"階級コード","階級名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"000","階000","ｶ000",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"001","階001","ｶ001",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"002","階002","ｶ002",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"003","階003","ｶ003",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"004","階004","ｶ004",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"005","階005","ｶ005",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"006","階006","ｶ006",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"007","階007","ｶ007",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"008","階008","ｶ008",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"009","階009","ｶ009",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"010","階010","ｶ010",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"011","階011","ｶ011",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"012","階012","ｶ012",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"013","階013","ｶ013",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"014","階014","ｶ014",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"015","階015","ｶ015",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"016","階016","ｶ016",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"017","階017","ｶ017",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"018","階018","ｶ018",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"019","階019","ｶ019",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"020","階020","ｶ020",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"021","階021","ｶ021",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"022","階022","ｶ022",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"023","階023","ｶ023",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"024","階024","ｶ024",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"025","階025","ｶ025",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"026","階026","ｶ026",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"027","階027","ｶ027",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"028","階028","ｶ028",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"029","階029","ｶ029",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"030","階030","ｶ030",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"031","階031","ｶ031",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"032","階032","ｶ032",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"033","階033","ｶ033",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"034","階034","ｶ034",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"035","階035","ｶ035",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"036","階036","ｶ036",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"037","階037","ｶ037",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"038","階038","ｶ038",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"039","階039","ｶ039",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"040","階040","ｶ040",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"041","階041","ｶ041",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"042","階042","ｶ042",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"043","階043","ｶ043",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"044","階044","ｶ044",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"045","階045","ｶ045",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"046","階046","ｶ046",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"047","階047","ｶ047",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"048","階048","ｶ048",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"049","階049","ｶ049",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"050","階050","ｶ050",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"051","階051","ｶ051",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"052","階052","ｶ052",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"053","階053","ｶ053",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"054","階054","ｶ054",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"055","階055","ｶ055",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"056","階056","ｶ056",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"057","階057","ｶ057",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"058","階058","ｶ058",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"059","階059","ｶ059",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"060","階060","ｶ060",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"061","階061","ｶ061",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"062","階062","ｶ062",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"063","階063","ｶ063",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"064","階064","ｶ064",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"065","階065","ｶ065",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"066","階066","ｶ066",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"067","階067","ｶ067",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"068","階068","ｶ068",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"069","階069","ｶ069",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"070","階070","ｶ070",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"071","階071","ｶ071",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"072","階072","ｶ072",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"073","階073","ｶ073",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"074","階074","ｶ074",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"075","階075","ｶ075",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"076","階076","ｶ076",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"077","階077","ｶ077",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"078","階078","ｶ078",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"079","階079","ｶ079",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"080","階080","ｶ080",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"081","階081","ｶ081",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"082","階082","ｶ082",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"083","階083","ｶ083",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"084","階084","ｶ084",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"085","階085","ｶ085",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
