商品ＣＤ,等級ＣＤ,階級ＣＤ,荷印ＣＤ,荷印名,商品分類１担当者ＣＤ,商品分類２,商品分類３,目標達成区分,前日在庫数量,前日在庫単価,前日在庫金額,前月在庫数量,前月在庫金額,当日在庫数量,当日在庫単価,当日在庫金額,粗利計算用平均単価
104,0,0,5106,        ,1,1,1,  ,0,0,0,0,0,0,0,0,0
104,4,46,5134,        ,1,1,1,  ,0,4600.0000,0,0,0,0,4600.0000,0,0
104,25,20,7011,        ,1,1,1,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
104,25,22,7011,        ,1,1,1,  ,3.00,3700.0000,11100.0000,0,0,0,3700.0000,0,0
104,25,24,7011,        ,1,1,1,  ,51.00,4260.7843,217299.9993,0,0,0,4260.7843,0,0
104,25,28,7011, ｺｳ     ,1,1,1,  ,37.00,6000.0000,222000.0000,0,0,0,6000.0000,0,0
104,25,40,5123,        ,1,1,1,  ,0,0,0,0,0,0,0,0,0
104,25,46,5123,        ,1,1,1,  ,0,0,0,0,0,0,0,0,0
104,25,46,7011, ｺｳ     ,1,1,1,  ,6.00,6000.0000,36000.0000,0,0,0,6000.0000,0,0
104,27,20,7011,        ,1,1,1,  ,0,3600.0000,0,0,0,0,3600.0000,0,0
104,27,22,7011,        ,1,1,1,  ,0,4180.0000,0,0,0,0,4180.0000,0,0
104,27,24,7011,        ,1,1,1,  ,15.00,3994.7367,59921.0505,0,0,0,3994.7367,0,0
104,27,24,7011, ｺｳ     ,1,1,1,  ,5.00,4500.0000,22500.0000,0,0,0,4500.0000,0,0
104,27,26,7011,        ,1,1,1,  ,11.00,4264.3356,46907.6916,0,0,0,4264.3356,0,0
104,27,26,7011, ｺｳ     ,1,1,1,  ,4.00,5000.0000,20000.0000,0,0,0,5000.0000,0,0
104,27,28,7011,        ,1,1,1,  ,2.00,4300.0000,8600.0000,0,0,0,4300.0000,0,0
104,27,32,7011,        ,1,1,1,  ,1.00,5437.5000,5437.5000,0,0,0,5437.5000,0,0
104,27,32,7011, ｺｳ     ,1,1,1,  ,11.00,5551.6666,61068.3326,0,0,0,5551.6666,0,0
104,27,36,7011, ｺｳ     ,1,1,1,  ,8.00,5700.0000,45600.0000,0,0,0,5700.0000,0,0
104,27,40,7011, ｺｳ     ,1,1,1,  ,94.00,5672.1878,533185.6532,0,0,0,5672.1878,0,0
104,27,46,7011,        ,1,1,1,  ,0,5000.0000,0,0,0,0,5000.0000,0,0
104,27,46,7011, ｺｳ     ,1,1,1,  ,1.00,5500.0000,5500.0000,0,0,0,5500.0000,0,0
